;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/20/2017 1:16:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1316	0x9801    LDR	R0, [SP, #4]
0x1318	0x1811    ADDS	R1, R2, R0
0x131A	0x2022    MOVS	R0, #34
0x131C	0x7008    STRB	R0, [R1, #0]
0x131E	0x9801    LDR	R0, [SP, #4]
0x1320	0x1C40    ADDS	R0, R0, #1
0x1322	0x9001    STR	R0, [SP, #4]
0x1324	0x1811    ADDS	R1, R2, R0
0x1326	0x200D    MOVS	R0, #13
0x1328	0x7008    STRB	R0, [R1, #0]
0x132A	0x9801    LDR	R0, [SP, #4]
0x132C	0x1C40    ADDS	R0, R0, #1
0x132E	0x9001    STR	R0, [SP, #4]
0x1330	0x1811    ADDS	R1, R2, R0
0x1332	0x200A    MOVS	R0, #10
0x1334	0x7008    STRB	R0, [R1, #0]
0x1336	0x9801    LDR	R0, [SP, #4]
0x1338	0x1C40    ADDS	R0, R0, #1
0x133A	0x9001    STR	R0, [SP, #4]
0x133C	0x1811    ADDS	R1, R2, R0
0x133E	0x2000    MOVS	R0, #0
0x1340	0x7008    STRB	R0, [R1, #0]
0x1342	0x9801    LDR	R0, [SP, #4]
0x1344	0x1C40    ADDS	R0, R0, #1
0x1346	0x9001    STR	R0, [SP, #4]
0x1348	0x2041    MOVS	R0, #65
0x134A	0xF88D0034  STRB	R0, [SP, #52]
0x134E	0x2054    MOVS	R0, #84
0x1350	0xF88D0035  STRB	R0, [SP, #53]
0x1354	0x200D    MOVS	R0, #13
0x1356	0xF88D0036  STRB	R0, [SP, #54]
0x135A	0x200A    MOVS	R0, #10
0x135C	0xF88D0037  STRB	R0, [SP, #55]
0x1360	0x2000    MOVS	R0, #0
0x1362	0xF88D0038  STRB	R0, [SP, #56]
0x1366	0xA80D    ADD	R0, SP, #52
0x1368	0xB401    PUSH	(R0)
0x136A	0xF7FFF90B  BL	_USART2_Send_Text+0
0x136E	0xB001    ADD	SP, SP, #4
0x1370	0xF64030B8  MOVW	R0, #3000
0x1374	0xB401    PUSH	(R0)
0x1376	0xF7FFFD49  BL	_my_Delay_ms+0
0x137A	0xB001    ADD	SP, SP, #4
0x137C	0xF7FFF95E  BL	_checkReceiveTxt+0
0x1380	0xB908    CBNZ	R0, L_sendData46
0x1382	0x2000    MOVS	R0, #0
0x1384	0xE095    B	L_end_sendData
L_sendData46:
0x1386	0xF10D0B39  ADD	R11, SP, #57
0x138A	0xF10B0A0B  ADD	R10, R11, #11
0x138E	0xF8DFC130  LDR	R12, [PC, #304]
0x1392	0xF7FFF8B3  BL	___CC2DW+0
0x1396	0xF10D0039  ADD	R0, SP, #57
0x139A	0xB401    PUSH	(R0)
0x139C	0xF7FFF8F2  BL	_USART2_Send_Text+0
0x13A0	0xB001    ADD	SP, SP, #4
0x13A2	0xF64030B8  MOVW	R0, #3000
0x13A6	0xB401    PUSH	(R0)
0x13A8	0xF7FFFD30  BL	_my_Delay_ms+0
0x13AC	0xB001    ADD	SP, SP, #4
0x13AE	0xF7FFF945  BL	_checkReceiveTxt+0
0x13B2	0xB908    CBNZ	R0, L_sendData47
0x13B4	0x2000    MOVS	R0, #0
0x13B6	0xE07C    B	L_end_sendData
L_sendData47:
0x13B8	0xF10D0B44  ADD	R11, SP, #68
0x13BC	0xF10B0A0D  ADD	R10, R11, #13
0x13C0	0xF8DFC100  LDR	R12, [PC, #256]
0x13C4	0xF7FFF89A  BL	___CC2DW+0
0x13C8	0xA811    ADD	R0, SP, #68
0x13CA	0xB401    PUSH	(R0)
0x13CC	0xF7FFF8DA  BL	_USART2_Send_Text+0
0x13D0	0xB001    ADD	SP, SP, #4
0x13D2	0xF64030B8  MOVW	R0, #3000
0x13D6	0xB401    PUSH	(R0)
0x13D8	0xF7FFFD18  BL	_my_Delay_ms+0
0x13DC	0xB001    ADD	SP, SP, #4
0x13DE	0xF7FFF92D  BL	_checkReceiveTxt+0
0x13E2	0xB908    CBNZ	R0, L_sendData48
0x13E4	0x2000    MOVS	R0, #0
0x13E6	0xE064    B	L_end_sendData
L_sendData48:
0x13E8	0xF10D0B51  ADD	R11, SP, #81
0x13EC	0xF10B0A0D  ADD	R10, R11, #13
0x13F0	0xF8DFC0D4  LDR	R12, [PC, #212]
0x13F4	0xF7FFF882  BL	___CC2DW+0
0x13F8	0xF10D0051  ADD	R0, SP, #81
0x13FC	0xB401    PUSH	(R0)
0x13FE	0xF7FFF8C1  BL	_USART2_Send_Text+0
0x1402	0xB001    ADD	SP, SP, #4
0x1404	0xF64030B8  MOVW	R0, #3000
0x1408	0xB401    PUSH	(R0)
0x140A	0xF7FFFCFF  BL	_my_Delay_ms+0
0x140E	0xB001    ADD	SP, SP, #4
0x1410	0xF7FFF914  BL	_checkReceiveTxt+0
0x1414	0xB908    CBNZ	R0, L_sendData49
0x1416	0x2000    MOVS	R0, #0
0x1418	0xE04B    B	L_end_sendData
L_sendData49:
0x141A	0xF10D0B5E  ADD	R11, SP, #94
0x141E	0xF10B0A20  ADD	R10, R11, #32
0x1422	0xF8DFC0A8  LDR	R12, [PC, #168]
0x1426	0xF7FFF869  BL	___CC2DW+0
0x142A	0xF10D005E  ADD	R0, SP, #94
0x142E	0xB401    PUSH	(R0)
0x1430	0xF7FFF8A8  BL	_USART2_Send_Text+0
0x1434	0xB001    ADD	SP, SP, #4
0x1436	0xF64030B8  MOVW	R0, #3000
0x143A	0xB401    PUSH	(R0)
0x143C	0xF7FFFCE6  BL	_my_Delay_ms+0
0x1440	0xB001    ADD	SP, SP, #4
0x1442	0xF7FFF8FB  BL	_checkReceiveTxt+0
0x1446	0xB908    CBNZ	R0, L_sendData50
0x1448	0x2000    MOVS	R0, #0
0x144A	0xE032    B	L_end_sendData
L_sendData50:
0x144C	0xF10D0B7E  ADD	R11, SP, #126
0x1450	0xF10B0A1F  ADD	R10, R11, #31
0x1454	0xF8DFC078  LDR	R12, [PC, #120]
0x1458	0xF7FFF850  BL	___CC2DW+0
0x145C	0xF10D007E  ADD	R0, SP, #126
0x1460	0xB401    PUSH	(R0)
0x1462	0xF7FFF88F  BL	_USART2_Send_Text+0
0x1466	0xB001    ADD	SP, SP, #4
0x1468	0xF64030B8  MOVW	R0, #3000
0x146C	0xB401    PUSH	(R0)
0x146E	0xF7FFFCCD  BL	_my_Delay_ms+0
0x1472	0xB001    ADD	SP, SP, #4
0x1474	0xF7FFF8E2  BL	_checkReceiveTxt+0
0x1478	0xB908    CBNZ	R0, L_sendData51
0x147A	0x2000    MOVS	R0, #0
0x147C	0xE019    B	L_end_sendData
L_sendData51:
0x147E	0xF10D0B9D  ADD	R11, SP, #157
0x1482	0xF10B0A1B  ADD	R10, R11, #27
0x1486	0xF8DFC04C  LDR	R12, [PC, #76]
0x148A	0xF7FFF837  BL	___CC2DW+0
0x148E	0xF10D009D  ADD	R0, SP, #157
0x1492	0xB401    PUSH	(R0)
0x1494	0xF7FFF876  BL	_USART2_Send_Text+0
0x1498	0xB001    ADD	SP, SP, #4
0x149A	0xF64030B8  MOVW	R0, #3000
0x149E	0xB401    PUSH	(R0)
0x14A0	0xF7FFFCB4  BL	_my_Delay_ms+0
0x14A4	0xB001    ADD	SP, SP, #4
0x14A6	0xF7FFF8C9  BL	_checkReceiveTxt+0
0x14AA	0xB908    CBNZ	R0, L_sendData52
0x14AC	0x2000    MOVS	R0, #0
0x14AE	0xE000    B	L_end_sendData
L_sendData52:
0x14B0	0x2001    MOVS	R0, #1
L_end_sendData:
0x14B2	0xF8DDE000  LDR	LR, [SP, #0]
0x14B6	0xB054    ADD	SP, SP, #336
0x14B8	0x4770    BX	LR
0x14BA	0xBF00    NOP
0x14BC	0x1BF80000  	?ICSsendData_url_L0+0
0x14C0	0x1B790000  	?ICS?lstr2_uart+0
0x14C4	0x1B840000  	?ICS?lstr3_uart+0
0x14C8	0x1B910000  	?ICS?lstr4_uart+0
0x14CC	0x1B9E0000  	?ICS?lstr5_uart+0
0x14D0	0x1BBE0000  	?ICS?lstr6_uart+0
0x14D4	0x1BDD0000  	?ICS?lstr7_uart+0
; end of _sendData
_strlen:
; s start address is: 0 (R0)
0x04E0	0xB081    SUB	SP, SP, #4
0x04E2	0x4601    MOV	R1, R0
; s end address is: 0 (R0)
; s start address is: 4 (R1)
; cp start address is: 0 (R0)
0x04E4	0x4608    MOV	R0, R1
; s end address is: 4 (R1)
; cp end address is: 0 (R0)
0x04E6	0x460B    MOV	R3, R1
L_strlen36:
; cp start address is: 0 (R0)
; s start address is: 12 (R3)
0x04E8	0x4602    MOV	R2, R0
0x04EA	0x1C40    ADDS	R0, R0, #1
0x04EC	0x7811    LDRB	R1, [R2, #0]
0x04EE	0xB101    CBZ	R1, L_strlen37
0x04F0	0xE7FA    B	L_strlen36
L_strlen37:
0x04F2	0x1AC1    SUB	R1, R0, R3
; s end address is: 12 (R3)
; cp end address is: 0 (R0)
0x04F4	0x1E49    SUBS	R1, R1, #1
0x04F6	0xB208    SXTH	R0, R1
L_end_strlen:
0x04F8	0xB001    ADD	SP, SP, #4
0x04FA	0x4770    BX	LR
; end of _strlen
_FloatToStr:
; str start address is: 0 (R0)
0x06AC	0xB083    SUB	SP, SP, #12
0x06AE	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x06B2	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
; bpoint start address is: 0 (R0)
0x06B4	0x2000    MOVS	R0, #0
; dexpon start address is: 12 (R3)
0x06B6	0x2300    MOVS	R3, #0
0x06B8	0xB25B    SXTB	R3, R3
0x06BA	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
0x06BE	0x9902    LDR	R1, [SP, #8]
0x06C0	0xF1B13FFF  CMP	R1, #-1
0x06C4	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
0x06C6	0x4970    LDR	R1, [PC, #448]
0x06C8	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x06CA	0xF7FFFE8D  BL	_strcpy+0
0x06CE	0x2003    MOVS	R0, #3
0x06D0	0xE0D5    B	L_end_FloatToStr
L_FloatToStr117:
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x06D2	0x2501    MOVS	R5, #1
0x06D4	0xA902    ADD	R1, SP, #8
0x06D6	0x1CC9    ADDS	R1, R1, #3
0x06D8	0x7809    LDRB	R1, [R1, #0]
0x06DA	0xF0010180  AND	R1, R1, #128
0x06DE	0xB2C9    UXTB	R1, R1
0x06E0	0xB169    CBZ	R1, L__FloatToStr179
0x06E2	0xA902    ADD	R1, SP, #8
0x06E4	0x1CCA    ADDS	R2, R1, #3
0x06E6	0x7811    LDRB	R1, [R2, #0]
0x06E8	0xF0810180  EOR	R1, R1, #128
0x06EC	0x7011    STRB	R1, [R2, #0]
0x06EE	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x06F0	0xB2CA    UXTB	R2, R1
0x06F2	0x212D    MOVS	R1, #45
0x06F4	0x7021    STRB	R1, [R4, #0]
0x06F6	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x06F8	0xB2D7    UXTB	R7, R2
0x06FA	0x4626    MOV	R6, R4
0x06FC	0xE001    B	L_FloatToStr118
L__FloatToStr179:
0x06FE	0x4626    MOV	R6, R4
0x0700	0xB2EF    UXTB	R7, R5
L_FloatToStr118:
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x0702	0x9902    LDR	R1, [SP, #8]
0x0704	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
0x0706	0x4961    LDR	R1, [PC, #388]
0x0708	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x070A	0xF7FFFE6D  BL	_strcpy+0
0x070E	0x2000    MOVS	R0, #0
0x0710	0xE0B5    B	L_end_FloatToStr
L_FloatToStr119:
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0712	0x9902    LDR	R1, [SP, #8]
0x0714	0xF1B14FFF  CMP	R1, #2139095040
0x0718	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
0x071A	0x495D    LDR	R1, [PC, #372]
0x071C	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x071E	0xF7FFFE63  BL	_strcpy+0
0x0722	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x0724	0xE0AB    B	L_end_FloatToStr
L_FloatToStr120:
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0726	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x072A	0xB2C3    UXTB	R3, R0
0x072C	0x4634    MOV	R4, R6
0x072E	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x0732	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0736	0xEEB70A00  VMOV.F32	S0, #1
0x073A	0xEEF40AC0  VCMPE.F32	S1, S0
0x073E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0742	0xDA0A    BGE	L_FloatToStr122
0x0744	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0748	0xEEB20A04  VMOV.F32	S0, #10
0x074C	0xEE200A80  VMUL.F32	S0, S1, S0
0x0750	0xED8D0A02  VSTR.32	S0, [SP, #8]
0x0754	0x1E40    SUBS	R0, R0, #1
0x0756	0xB240    SXTB	R0, R0
0x0758	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x075A	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x075E	0xEEB20A04  VMOV.F32	S0, #10
0x0762	0xEEF40AC0  VCMPE.F32	S1, S0
0x0766	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x076A	0xDB0B    BLT	L_FloatToStr124
0x076C	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0770	0x4948    LDR	R1, [PC, #288]
0x0772	0xEE001A10  VMOV	S0, R1
0x0776	0xEE200A80  VMUL.F32	S0, S1, S0
0x077A	0xED8D0A02  VSTR.32	S0, [SP, #8]
0x077E	0x1C40    ADDS	R0, R0, #1
0x0780	0xB240    SXTB	R0, R0
0x0782	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
0x0784	0x9902    LDR	R1, [SP, #8]
0x0786	0x0049    LSLS	R1, R1, #1
0x0788	0x9102    STR	R1, [SP, #8]
0x078A	0xA902    ADD	R1, SP, #8
0x078C	0x1CC9    ADDS	R1, R1, #3
0x078E	0x7809    LDRB	R1, [R1, #0]
0x0790	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x0792	0xB2CD    UXTB	R5, R1
0x0794	0xA902    ADD	R1, SP, #8
0x0796	0x1CCA    ADDS	R2, R1, #3
0x0798	0x2101    MOVS	R1, #1
0x079A	0x7011    STRB	R1, [R2, #0]
0x079C	0x9902    LDR	R1, [SP, #8]
0x079E	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x07A0	0x9102    STR	R1, [SP, #8]
0x07A2	0xA902    ADD	R1, SP, #8
0x07A4	0x1CC9    ADDS	R1, R1, #3
0x07A6	0x7809    LDRB	R1, [R1, #0]
0x07A8	0x3130    ADDS	R1, #48
0x07AA	0x7021    STRB	R1, [R4, #0]
0x07AC	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
0x07AE	0x2801    CMP	R0, #1
0x07B0	0xDB03    BLT	L__FloatToStr178
0x07B2	0x2806    CMP	R0, #6
0x07B4	0xDC01    BGT	L__FloatToStr177
0x07B6	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x07B8	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
0x07BA	0x212E    MOVS	R1, #46
0x07BC	0x7011    STRB	R1, [R2, #0]
0x07BE	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
0x07C0	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
L_FloatToStr127:
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x07C2	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x07C4	0xB244    SXTB	R4, R0
0x07C6	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x07C8	0xB310    CBZ	R0, L_FloatToStr129
0x07CA	0xA902    ADD	R1, SP, #8
0x07CC	0x1CCA    ADDS	R2, R1, #3
0x07CE	0x2100    MOVS	R1, #0
0x07D0	0x7011    STRB	R1, [R2, #0]
0x07D2	0x9902    LDR	R1, [SP, #8]
0x07D4	0x008A    LSLS	R2, R1, #2
0x07D6	0x9902    LDR	R1, [SP, #8]
0x07D8	0x1889    ADDS	R1, R1, R2
0x07DA	0x9102    STR	R1, [SP, #8]
0x07DC	0x9902    LDR	R1, [SP, #8]
0x07DE	0x0049    LSLS	R1, R1, #1
0x07E0	0x9102    STR	R1, [SP, #8]
0x07E2	0xA902    ADD	R1, SP, #8
0x07E4	0x1CC9    ADDS	R1, R1, #3
0x07E6	0x7809    LDRB	R1, [R1, #0]
0x07E8	0x3130    ADDS	R1, #48
0x07EA	0x7029    STRB	R1, [R5, #0]
0x07EC	0x1C6D    ADDS	R5, R5, #1
0x07EE	0xB963    CBNZ	R3, L__FloatToStr181
0x07F0	0x1E61    SUBS	R1, R4, #1
0x07F2	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x07F4	0xB24A    SXTB	R2, R1
0x07F6	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
0x07F8	0x212E    MOVS	R1, #46
0x07FA	0x7029    STRB	R1, [R5, #0]
0x07FC	0x1C6D    ADDS	R5, R5, #1
; bpoint start address is: 4 (R1)
0x07FE	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x0800	0xE000    B	L_FloatToStr132
L__FloatToStr180:
0x0802	0xB2D9    UXTB	R1, R3
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0804	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x0806	0xB2CB    UXTB	R3, R1
0x0808	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
L_FloatToStr131:
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x080A	0x1E40    SUBS	R0, R0, #1
0x080C	0xB2C0    UXTB	R0, R0
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x080E	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
0x0810	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x0812	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x0814	0x1E51    SUBS	R1, R2, #1
0x0816	0x7809    LDRB	R1, [R1, #0]
0x0818	0x2930    CMP	R1, #48
0x081A	0xD101    BNE	L_FloatToStr134
0x081C	0x1E52    SUBS	R2, R2, #1
0x081E	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
0x0820	0x1E51    SUBS	R1, R2, #1
0x0822	0x7809    LDRB	R1, [R1, #0]
0x0824	0x292E    CMP	R1, #46
0x0826	0xD101    BNE	L__FloatToStr182
0x0828	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x082A	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
L_FloatToStr135:
; str start address is: 8 (R2)
0x082C	0xB318    CBZ	R0, L__FloatToStr185
0x082E	0x2165    MOVS	R1, #101
0x0830	0x7011    STRB	R1, [R2, #0]
0x0832	0x1C52    ADDS	R2, R2, #1
0x0834	0x2800    CMP	R0, #0
0x0836	0xDA06    BGE	L__FloatToStr183
0x0838	0x212D    MOVS	R1, #45
0x083A	0x7011    STRB	R1, [R2, #0]
0x083C	0x1C52    ADDS	R2, R2, #1
0x083E	0x4241    RSBS	R1, R0, #0
0x0840	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x0842	0xB243    SXTB	R3, R0
0x0844	0xE000    B	L_FloatToStr137
L__FloatToStr183:
0x0846	0xB243    SXTB	R3, R0
L_FloatToStr137:
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x0848	0xB2D8    UXTB	R0, R3
0x084A	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x084C	0x2909    CMP	R1, #9
0x084E	0xD907    BLS	L__FloatToStr184
0x0850	0x210A    MOVS	R1, #10
0x0852	0xFBB0F1F1  UDIV	R1, R0, R1
0x0856	0xB2C9    UXTB	R1, R1
0x0858	0x3130    ADDS	R1, #48
0x085A	0x7011    STRB	R1, [R2, #0]
0x085C	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x085E	0xE000    B	L_FloatToStr138
L__FloatToStr184:
0x0860	0x4613    MOV	R3, R2
L_FloatToStr138:
; str start address is: 12 (R3)
0x0862	0x220A    MOVS	R2, #10
0x0864	0xFBB0F1F2  UDIV	R1, R0, R2
0x0868	0xFB020111  MLS	R1, R2, R1, R0
0x086C	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x086E	0x3130    ADDS	R1, #48
0x0870	0x7019    STRB	R1, [R3, #0]
0x0872	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
0x0874	0xE000    B	L_FloatToStr136
L__FloatToStr185:
0x0876	0x4610    MOV	R0, R2
L_FloatToStr136:
; str start address is: 0 (R0)
0x0878	0x2100    MOVS	R1, #0
0x087A	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
0x087C	0x2000    MOVS	R0, #0
L_end_FloatToStr:
0x087E	0xF8DDE000  LDR	LR, [SP, #0]
0x0882	0xB003    ADD	SP, SP, #12
0x0884	0x4770    BX	LR
0x0886	0xBF00    NOP
0x0888	0x00012000  	?lstr1___Lib_Conversions+0
0x088C	0x00052000  	?lstr2___Lib_Conversions+0
0x0890	0x00072000  	?lstr3___Lib_Conversions+0
0x0894	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x03E8	0xB081    SUB	SP, SP, #4
0x03EA	0x9100    STR	R1, [SP, #0]
0x03EC	0x4601    MOV	R1, R0
0x03EE	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
; cp start address is: 12 (R3)
0x03F0	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x03F2	0x461C    MOV	R4, R3
0x03F4	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x03F6	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x03F8	0x4603    MOV	R3, R0
0x03FA	0x1C42    ADDS	R2, R0, #1
0x03FC	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x03FE	0x781A    LDRB	R2, [R3, #0]
0x0400	0x7022    STRB	R2, [R4, #0]
0x0402	0x7822    LDRB	R2, [R4, #0]
0x0404	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0406	0x462B    MOV	R3, R5
0x0408	0xE7F3    B	L_strcpy34
L_strcpy35:
0x040A	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
L_end_strcpy:
0x040C	0xB001    ADD	SP, SP, #4
0x040E	0x4770    BX	LR
; end of _strcpy
_USART2_Send_Text:
0x0584	0xB081    SUB	SP, SP, #4
L_USART2_Send_Text12:
0x0586	0x4827    LDR	R0, [PC, #156]
0x0588	0x7800    LDRB	R0, [R0, #0]
0x058A	0x2801    CMP	R0, #1
0x058C	0xD100    BNE	L_USART2_Send_Text13
0x058E	0xE7FA    B	L_USART2_Send_Text12
L_USART2_Send_Text13:
0x0590	0x2100    MOVS	R1, #0
0x0592	0x4825    LDR	R0, [PC, #148]
0x0594	0x8001    STRH	R1, [R0, #0]
0x0596	0x9801    LDR	R0, [SP, #4]
0x0598	0x7800    LDRB	R0, [R0, #0]
0x059A	0xF88D0000  STRB	R0, [SP, #0]
L_USART2_Send_Text14:
0x059E	0xF89D0000  LDRB	R0, [SP, #0]
0x05A2	0x2820    CMP	R0, #32
0x05A4	0xD304    BCC	L__USART2_Send_Text54
0x05A6	0xF89D0000  LDRB	R0, [SP, #0]
0x05AA	0x287E    CMP	R0, #126
0x05AC	0xD800    BHI	L__USART2_Send_Text54
0x05AE	0xE00C    B	L__USART2_Send_Text53
L__USART2_Send_Text54:
0x05B0	0xF89D0000  LDRB	R0, [SP, #0]
0x05B4	0x2809    CMP	R0, #9
0x05B6	0xD008    BEQ	L__USART2_Send_Text53
0x05B8	0xF89D0000  LDRB	R0, [SP, #0]
0x05BC	0x280A    CMP	R0, #10
0x05BE	0xD004    BEQ	L__USART2_Send_Text53
0x05C0	0xF89D0000  LDRB	R0, [SP, #0]
0x05C4	0x280D    CMP	R0, #13
0x05C6	0xD000    BEQ	L__USART2_Send_Text53
0x05C8	0xE012    B	L_USART2_Send_Text15
L__USART2_Send_Text53:
0x05CA	0x4817    LDR	R0, [PC, #92]
0x05CC	0x8801    LDRH	R1, [R0, #0]
0x05CE	0x4817    LDR	R0, [PC, #92]
0x05D0	0x1841    ADDS	R1, R0, R1
0x05D2	0xF89D0000  LDRB	R0, [SP, #0]
0x05D6	0x7008    STRB	R0, [R1, #0]
0x05D8	0x9801    LDR	R0, [SP, #4]
0x05DA	0x1C40    ADDS	R0, R0, #1
0x05DC	0x9001    STR	R0, [SP, #4]
0x05DE	0x7800    LDRB	R0, [R0, #0]
0x05E0	0xF88D0000  STRB	R0, [SP, #0]
0x05E4	0x4810    LDR	R0, [PC, #64]
0x05E6	0x8800    LDRH	R0, [R0, #0]
0x05E8	0x1C41    ADDS	R1, R0, #1
0x05EA	0x480F    LDR	R0, [PC, #60]
0x05EC	0x8001    STRH	R1, [R0, #0]
0x05EE	0xE7D6    B	L_USART2_Send_Text14
L_USART2_Send_Text15:
