;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2017 7:44:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1290	0x1C49    ADDS	R1, R1, #1
0x1292	0xB2C9    UXTB	R1, R1
;OneWireTempHUm.c, 78 :: 		}
; i end address is: 4 (R1)
0x1294	0xE7EB    B	L_oneWireRead6
L_oneWireRead7:
;OneWireTempHUm.c, 79 :: 		return byte;
0x1296	0xB2D0    UXTB	R0, R2
; byte end address is: 8 (R2)
;OneWireTempHUm.c, 80 :: 		}
L_end_oneWireRead:
0x1298	0xF8DDE000  LDR	LR, [SP, #0]
0x129C	0xB002    ADD	SP, SP, #8
0x129E	0x4770    BX	LR
; end of _oneWireRead
_oneWireReadBit:
;OneWireTempHUm.c, 47 :: 		int oneWireReadBit(){
0x0D90	0xB082    SUB	SP, SP, #8
0x0D92	0xF8CDE000  STR	LR, [SP, #0]
;OneWireTempHUm.c, 49 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7);
0x0D96	0xF2400180  MOVW	R1, #128
0x0D9A	0x4814    LDR	R0, [PC, #80]
0x0D9C	0xF000F8E8  BL	_GPIO_Digital_Output+0
;OneWireTempHUm.c, 50 :: 		OWDO = 1;
0x0DA0	0x2001    MOVS	R0, #1
0x0DA2	0xB240    SXTB	R0, R0
0x0DA4	0x4912    LDR	R1, [PC, #72]
0x0DA6	0x6008    STR	R0, [R1, #0]
;OneWireTempHUm.c, 51 :: 		OWDO = 0;
0x0DA8	0x2000    MOVS	R0, #0
0x0DAA	0xB240    SXTB	R0, R0
0x0DAC	0x6008    STR	R0, [R1, #0]
;OneWireTempHUm.c, 53 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7);
0x0DAE	0xF2400180  MOVW	R1, #128
0x0DB2	0x480E    LDR	R0, [PC, #56]
0x0DB4	0xF000F834  BL	_GPIO_Digital_Input+0
;OneWireTempHUm.c, 54 :: 		my_Delay_us(5);
0x0DB8	0x2005    MOVS	R0, #5
0x0DBA	0xF7FFFF7F  BL	_my_Delay_us+0
;OneWireTempHUm.c, 55 :: 		b = OWDI;
0x0DBE	0x490D    LDR	R1, [PC, #52]
0x0DC0	0x6808    LDR	R0, [R1, #0]
0x0DC2	0xF88D0004  STRB	R0, [SP, #4]
;OneWireTempHUm.c, 56 :: 		my_Delay_us(55);
0x0DC6	0x2037    MOVS	R0, #55
0x0DC8	0xF7FFFF78  BL	_my_Delay_us+0
;OneWireTempHUm.c, 57 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7);
0x0DCC	0xF2400180  MOVW	R1, #128
0x0DD0	0x4806    LDR	R0, [PC, #24]
0x0DD2	0xF000F8CD  BL	_GPIO_Digital_Output+0
;OneWireTempHUm.c, 58 :: 		OWDO = 1;
0x0DD6	0x2101    MOVS	R1, #1
0x0DD8	0xB249    SXTB	R1, R1
0x0DDA	0x4805    LDR	R0, [PC, #20]
0x0DDC	0x6001    STR	R1, [R0, #0]
;OneWireTempHUm.c, 59 :: 		return b;
0x0DDE	0xF89D0004  LDRB	R0, [SP, #4]
;OneWireTempHUm.c, 60 :: 		}
L_end_oneWireReadBit:
0x0DE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE6	0xB002    ADD	SP, SP, #8
0x0DE8	0x4770    BX	LR
0x0DEA	0xBF00    NOP
0x0DEC	0x04004002  	GPIOB_BASE+0
0x0DF0	0x829C4240  	ODR7_GPIOB_ODR_bit+0
0x0DF4	0x821C4240  	IDR7_GPIOB_IDR_bit+0
; end of _oneWireReadBit
_calcHumTemp:
;OneWireTempHUm.c, 109 :: 		float calcHumTemp(uint8_t humB){    //5.2 MCU SENDS OUT START SIGNAL TO DHT (FIGURE 3, BELOW)
; i start address is: 12 (R3)
0x20CC	0xB086    SUB	SP, SP, #24
0x20CE	0xF8CDE000  STR	LR, [SP, #0]
;OneWireTempHUm.c, 110 :: 		uint32_t result = 1, i = 0;
;OneWireTempHUm.c, 109 :: 		float calcHumTemp(uint8_t humB){    //5.2 MCU SENDS OUT START SIGNAL TO DHT (FIGURE 3, BELOW)
;OneWireTempHUm.c, 110 :: 		uint32_t result = 1, i = 0;
;OneWireTempHUm.c, 109 :: 		float calcHumTemp(uint8_t humB){    //5.2 MCU SENDS OUT START SIGNAL TO DHT (FIGURE 3, BELOW)
0x20D2	0xF88D0010  STRB	R0, [SP, #16]
; i end address is: 12 (R3)
;OneWireTempHUm.c, 110 :: 		uint32_t result = 1, i = 0;
; i start address is: 12 (R3)
0x20D6	0xF04F0300  MOV	R3, #0
;OneWireTempHUm.c, 112 :: 		float res=0;
0x20DA	0x4618    MOV	R0, R3
; i end address is: 12 (R3)
;OneWireTempHUm.c, 113 :: 		for(i;i<5;i++)
L_calcHumTemp10:
; i start address is: 0 (R0)
0x20DC	0x2805    CMP	R0, #5
0x20DE	0xD207    BCS	L_calcHumTemp11
;OneWireTempHUm.c, 114 :: 		array[i] = 0;
0x20E0	0xA902    ADD	R1, SP, #8
0x20E2	0x180A    ADDS	R2, R1, R0
0x20E4	0x2100    MOVS	R1, #0
0x20E6	0x7011    STRB	R1, [R2, #0]
;OneWireTempHUm.c, 113 :: 		for(i;i<5;i++)
0x20E8	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
0x20EA	0x460B    MOV	R3, R1
;OneWireTempHUm.c, 114 :: 		array[i] = 0;
0x20EC	0x4618    MOV	R0, R3
; i end address is: 12 (R3)
0x20EE	0xE7F5    B	L_calcHumTemp10
L_calcHumTemp11:
;OneWireTempHUm.c, 116 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_7);
0x20F0	0xF2400180  MOVW	R1, #128
0x20F4	0x4853    LDR	R0, [PC, #332]
0x20F6	0xF7FEFF3B  BL	_GPIO_Digital_Output+0
;OneWireTempHUm.c, 117 :: 		HUM_OUT = 1;
0x20FA	0x2101    MOVS	R1, #1
0x20FC	0xB249    SXTB	R1, R1
0x20FE	0x4A52    LDR	R2, [PC, #328]
0x2100	0x6011    STR	R1, [R2, #0]
;OneWireTempHUm.c, 118 :: 		HUM_OUT = 0;
0x2102	0x2100    MOVS	R1, #0
0x2104	0xB249    SXTB	R1, R1
0x2106	0x6011    STR	R1, [R2, #0]
;OneWireTempHUm.c, 119 :: 		my_Delay_ms(18);
0x2108	0x2012    MOVS	R0, #18
0x210A	0xF7FFFB5B  BL	_my_Delay_ms+0
;OneWireTempHUm.c, 120 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_7);
0x210E	0xF2400180  MOVW	R1, #128
0x2112	0x484C    LDR	R0, [PC, #304]
0x2114	0xF7FEFE84  BL	_GPIO_Digital_Input+0
;OneWireTempHUm.c, 121 :: 		my_Delay_us(70);
0x2118	0x2046    MOVS	R0, #70
0x211A	0xF7FEFDCF  BL	_my_Delay_us+0
;OneWireTempHUm.c, 123 :: 		my_Delay_us(130);
0x211E	0x2082    MOVS	R0, #130
0x2120	0xF7FEFDCC  BL	_my_Delay_us+0
;OneWireTempHUm.c, 125 :: 		i=0;
; i start address is: 20 (R5)
0x2124	0x2500    MOVS	R5, #0
; i end address is: 20 (R5)
;OneWireTempHUm.c, 126 :: 		for(i;i<40;i++){
L_calcHumTemp13:
; i start address is: 20 (R5)
0x2126	0x2D28    CMP	R5, #40
0x2128	0xD233    BCS	L_calcHumTemp14
; i end address is: 20 (R5)
0x212A	0x4628    MOV	R0, R5
;OneWireTempHUm.c, 127 :: 		while(HUM_IN == 0); //CEKAJ UPOSLENO!
L_calcHumTemp16:
; i start address is: 0 (R0)
0x212C	0x4A47    LDR	R2, [PC, #284]
0x212E	0x6811    LDR	R1, [R2, #0]
0x2130	0xB901    CBNZ	R1, L_calcHumTemp17
0x2132	0xE7FB    B	L_calcHumTemp16
L_calcHumTemp17:
;OneWireTempHUm.c, 128 :: 		my_Delay_us(50);
0x2134	0x9001    STR	R0, [SP, #4]
0x2136	0x2032    MOVS	R0, #50
0x2138	0xF7FEFDC0  BL	_my_Delay_us+0
0x213C	0x9801    LDR	R0, [SP, #4]
;OneWireTempHUm.c, 129 :: 		if(HUM_IN == 0)
0x213E	0x4A43    LDR	R2, [PC, #268]
0x2140	0x6811    LDR	R1, [R2, #0]
0x2142	0xB979    CBNZ	R1, L_calcHumTemp18
;OneWireTempHUm.c, 130 :: 		array[i/8] |= HUM_IN<<(7-i%8);
0x2144	0x08C2    LSRS	R2, R0, #3
0x2146	0xA902    ADD	R1, SP, #8
0x2148	0x188C    ADDS	R4, R1, R2
0x214A	0xF0000107  AND	R1, R0, #7
0x214E	0xF1C10307  RSB	R3, R1, #7
0x2152	0x4A3E    LDR	R2, [PC, #248]
0x2154	0x6811    LDR	R1, [R2, #0]
0x2156	0xFA01F203  LSL	R2, R1, R3
0x215A	0xB292    UXTH	R2, R2
0x215C	0x7821    LDRB	R1, [R4, #0]
0x215E	0x4311    ORRS	R1, R2
0x2160	0x7021    STRB	R1, [R4, #0]
0x2162	0xE013    B	L_calcHumTemp19
L_calcHumTemp18:
;OneWireTempHUm.c, 133 :: 		array[i/8] |= HUM_IN<<(7-i%8);
0x2164	0x08C2    LSRS	R2, R0, #3
0x2166	0xA902    ADD	R1, SP, #8
0x2168	0x188C    ADDS	R4, R1, R2
0x216A	0xF0000107  AND	R1, R0, #7
0x216E	0xF1C10307  RSB	R3, R1, #7
0x2172	0x4A36    LDR	R2, [PC, #216]
0x2174	0x6811    LDR	R1, [R2, #0]
0x2176	0xFA01F203  LSL	R2, R1, R3
0x217A	0xB292    UXTH	R2, R2
0x217C	0x7821    LDRB	R1, [R4, #0]
0x217E	0x4311    ORRS	R1, R2
0x2180	0x7021    STRB	R1, [R4, #0]
;OneWireTempHUm.c, 134 :: 		my_Delay_us(50);
0x2182	0x9001    STR	R0, [SP, #4]
0x2184	0x2032    MOVS	R0, #50
0x2186	0xF7FEFD99  BL	_my_Delay_us+0
0x218A	0x9801    LDR	R0, [SP, #4]
;OneWireTempHUm.c, 135 :: 		}
L_calcHumTemp19:
;OneWireTempHUm.c, 126 :: 		for(i;i<40;i++){
0x218C	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 20 (R5)
0x218E	0x460D    MOV	R5, R1
;OneWireTempHUm.c, 136 :: 		}
; i end address is: 20 (R5)
0x2190	0xE7C9    B	L_calcHumTemp13
L_calcHumTemp14:
;OneWireTempHUm.c, 138 :: 		if(humB==0)
0x2192	0xF89D1010  LDRB	R1, [SP, #16]
0x2196	0xBB41    CBNZ	R1, L_calcHumTemp20
;OneWireTempHUm.c, 140 :: 		res=array[2]&0x7F;
0x2198	0xAB02    ADD	R3, SP, #8
0x219A	0x1C99    ADDS	R1, R3, #2
0x219C	0x780A    LDRB	R2, [R1, #0]
0x219E	0xF002017F  AND	R1, R2, #127
0x21A2	0xB2C9    UXTB	R1, R1
0x21A4	0xEE001A90  VMOV	S1, R1
0x21A8	0xEEF80A60  VCVT.F32.U32	S1, S1
;OneWireTempHUm.c, 141 :: 		res=res*25.6+array[3]*0.1;
0x21AC	0x4928    LDR	R1, [PC, #160]
0x21AE	0xEE001A10  VMOV	S0, R1
0x21B2	0xEE201A80  VMUL.F32	S2, S1, S0
0x21B6	0x1CD9    ADDS	R1, R3, #3
0x21B8	0x7809    LDRB	R1, [R1, #0]
0x21BA	0xEE001A90  VMOV	S1, R1
0x21BE	0xEEF80A60  VCVT.F32.U32	S1, S1
0x21C2	0x4924    LDR	R1, [PC, #144]
0x21C4	0xEE001A10  VMOV	S0, R1
0x21C8	0xEE200A80  VMUL.F32	S0, S1, S0
0x21CC	0xEE310A00  VADD.F32	S0, S2, S0
0x21D0	0xED8D0A05  VSTR.32	S0, [SP, #20]
;OneWireTempHUm.c, 142 :: 		if(array[2]&0x80)
0x21D4	0xF0020180  AND	R1, R2, #128
0x21D8	0xB2C9    UXTB	R1, R1
0x21DA	0xB129    CBZ	R1, L_calcHumTemp21
;OneWireTempHUm.c, 143 :: 		res=-res;
0x21DC	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x21E0	0xEEB10A40  VNEG.F32	S0, S0
0x21E4	0xED8D0A05  VSTR.32	S0, [SP, #20]
L_calcHumTemp21:
;OneWireTempHUm.c, 144 :: 		}
0x21E8	0xE026    B	L_calcHumTemp22
L_calcHumTemp20:
;OneWireTempHUm.c, 147 :: 		res=array[0]&0x7F;
0x21EA	0xAB02    ADD	R3, SP, #8
0x21EC	0x781A    LDRB	R2, [R3, #0]
0x21EE	0xF002017F  AND	R1, R2, #127
0x21F2	0xB2C9    UXTB	R1, R1
0x21F4	0xEE001A90  VMOV	S1, R1
0x21F8	0xEEF80A60  VCVT.F32.U32	S1, S1
;OneWireTempHUm.c, 148 :: 		res=res*25.6+array[1]*0.1;
0x21FC	0x4914    LDR	R1, [PC, #80]
0x21FE	0xEE001A10  VMOV	S0, R1
0x2202	0xEE201A80  VMUL.F32	S2, S1, S0
0x2206	0x1C59    ADDS	R1, R3, #1
0x2208	0x7809    LDRB	R1, [R1, #0]
0x220A	0xEE001A90  VMOV	S1, R1
0x220E	0xEEF80A60  VCVT.F32.U32	S1, S1
0x2212	0x4910    LDR	R1, [PC, #64]
0x2214	0xEE001A10  VMOV	S0, R1
0x2218	0xEE200A80  VMUL.F32	S0, S1, S0
0x221C	0xEE310A00  VADD.F32	S0, S2, S0
0x2220	0xED8D0A05  VSTR.32	S0, [SP, #20]
;OneWireTempHUm.c, 149 :: 		if(array[0]&0x80)
0x2224	0xF0020180  AND	R1, R2, #128
0x2228	0xB2C9    UXTB	R1, R1
0x222A	0xB129    CBZ	R1, L_calcHumTemp23
;OneWireTempHUm.c, 150 :: 		res=-res;
0x222C	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x2230	0xEEB10A40  VNEG.F32	S0, S0
0x2234	0xED8D0A05  VSTR.32	S0, [SP, #20]
L_calcHumTemp23:
;OneWireTempHUm.c, 151 :: 		}
L_calcHumTemp22:
;OneWireTempHUm.c, 152 :: 		return res;
0x2238	0xED9D0A05  VLDR.32	S0, [SP, #20]
;OneWireTempHUm.c, 153 :: 		}
L_end_calcHumTemp:
0x223C	0xF8DDE000  LDR	LR, [SP, #0]
0x2240	0xB006    ADD	SP, SP, #24
0x2242	0x4770    BX	LR
0x2244	0x08004002  	GPIOC_BASE+0
0x2248	0x029C4241  	ODR7_GPIOC_ODR_bit+0
0x224C	0x021C4241  	IDR7_GPIOC_IDR_bit+0
0x2250	0xCCCD41CC  	#1103940813
0x2254	0xCCCD3DCC  	#1036831949
; end of _calcHumTemp
_getPressure:
;bme280.c, 141 :: 		double getPressure() {
0x2258	0xB084    SUB	SP, SP, #16
0x225A	0xF8CDE000  STR	LR, [SP, #0]
;bme280.c, 148 :: 		getTemperature();
0x225E	0xF7FFF88F  BL	_getTemperature+0
;bme280.c, 150 :: 		data_[0] = BME280_REG_PRESSUREDATA;
0x2262	0xA901    ADD	R1, SP, #4
0x2264	0x20F7    MOVS	R0, #247
0x2266	0x7008    STRB	R0, [R1, #0]
;bme280.c, 151 :: 		output = BME_Read(data_, 1, 3);
0x2268	0x2203    MOVS	R2, #3
0x226A	0xB212    SXTH	R2, R2
0x226C	0x4608    MOV	R0, R1
0x226E	0x2101    MOVS	R1, #1
0x2270	0xB209    SXTH	R1, R1
0x2272	0xF7FEFD6D  BL	_BME_Read+0
;bme280.c, 152 :: 		result = output[0];
0x2276	0x7801    LDRB	R1, [R0, #0]
; result start address is: 4 (R1)
;bme280.c, 153 :: 		result <<= 8;
0x2278	0x020A    LSLS	R2, R1, #8
; result end address is: 4 (R1)
;bme280.c, 154 :: 		result |= output[1];
0x227A	0x1C41    ADDS	R1, R0, #1
0x227C	0x7809    LDRB	R1, [R1, #0]
0x227E	0xEA420101  ORR	R1, R2, R1, LSL #0
;bme280.c, 155 :: 		result <<= 8;
0x2282	0x0209    LSLS	R1, R1, #8
;bme280.c, 156 :: 		result |= output[2];
0x2284	0x1C80    ADDS	R0, R0, #2
0x2286	0x7800    LDRB	R0, [R0, #0]
0x2288	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 157 :: 		return BME280_compensate_P_int32(result)/100.0;
0x228C	0xF7FFF808  BL	_BME280_compensate_P_int32+0
0x2290	0xEE000A90  VMOV	S1, R0
0x2294	0xEEF80A60  VCVT.F32.U32	S1, S1
0x2298	0x4804    LDR	R0, [PC, #16]
0x229A	0xEE000A10  VMOV	S0, R0
0x229E	0xEE800A80  VDIV.F32	S0, S1, S0
;bme280.c, 158 :: 		}
L_end_getPressure:
0x22A2	0xF8DDE000  LDR	LR, [SP, #0]
0x22A6	0xB004    ADD	SP, SP, #16
0x22A8	0x4770    BX	LR
0x22AA	0xBF00    NOP
0x22AC	0x000042C8  	#1120403456
; end of _getPressure
_getTemperature:
;bme280.c, 99 :: 		double getTemperature() {
0x1380	0xB084    SUB	SP, SP, #16
0x1382	0xF8CDE000  STR	LR, [SP, #0]
;bme280.c, 104 :: 		data_[0] = BME280_REG_TEMPDATA;
0x1386	0xA901    ADD	R1, SP, #4
0x1388	0x20FA    MOVS	R0, #250
0x138A	0x7008    STRB	R0, [R1, #0]
;bme280.c, 105 :: 		output = BME_Read(data_, 1, 3);
0x138C	0x2203    MOVS	R2, #3
0x138E	0xB212    SXTH	R2, R2
0x1390	0x4608    MOV	R0, R1
0x1392	0x2101    MOVS	R1, #1
0x1394	0xB209    SXTH	R1, R1
0x1396	0xF7FFFCDB  BL	_BME_Read+0
;bme280.c, 106 :: 		result = output[0];
0x139A	0x7801    LDRB	R1, [R0, #0]
; result start address is: 4 (R1)
;bme280.c, 107 :: 		result <<= 8;
0x139C	0x020A    LSLS	R2, R1, #8
; result end address is: 4 (R1)
;bme280.c, 108 :: 		result |= output[1];
0x139E	0x1C41    ADDS	R1, R0, #1
0x13A0	0x7809    LDRB	R1, [R1, #0]
0x13A2	0xEA420101  ORR	R1, R2, R1, LSL #0
;bme280.c, 109 :: 		result <<= 8;
0x13A6	0x0209    LSLS	R1, R1, #8
;bme280.c, 110 :: 		result |= output[2];
0x13A8	0x1C80    ADDS	R0, R0, #2
0x13AA	0x7800    LDRB	R0, [R0, #0]
0x13AC	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 111 :: 		return BME280_compensate_T_int32(result)/100.0;
0x13B0	0xF7FFFCA4  BL	_BME280_compensate_T_int32+0
0x13B4	0xEE000A90  VMOV	S1, R0
0x13B8	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x13BC	0x4804    LDR	R0, [PC, #16]
0x13BE	0xEE000A10  VMOV	S0, R0
0x13C2	0xEE800A80  VDIV.F32	S0, S1, S0
;bme280.c, 112 :: 		}
L_end_getTemperature:
0x13C6	0xF8DDE000  LDR	LR, [SP, #0]
0x13CA	0xB004    ADD	SP, SP, #16
0x13CC	0x4770    BX	LR
0x13CE	0xBF00    NOP
0x13D0	0x000042C8  	#1120403456
; end of _getTemperature
_BME_Read:
;bme280.c, 24 :: 		char* BME_Read(char* data_, int len, int readlen) {
; readlen start address is: 8 (R2)
; len start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x0D50	0xB086    SUB	SP, SP, #24
0x0D52	0xF8CDE000  STR	LR, [SP, #0]
0x0D56	0x4605    MOV	R5, R0
0x0D58	0xB20E    SXTH	R6, R1
0x0D5A	0xFA0FFA82  SXTH	R10, R2
; readlen end address is: 8 (R2)
; len end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 20 (R5)
; len start address is: 24 (R6)
; readlen start address is: 40 (R10)
;bme280.c, 26 :: 		I2C2_Start();
0x0D5E	0xF7FFFE37  BL	_I2C2_Start+0
;bme280.c, 27 :: 		I2C2_Write(BME280_ADDRESS, data_, len, END_MODE_RESTART);
0x0D62	0xF2400300  MOVW	R3, #0
0x0D66	0xB232    SXTH	R2, R6
; len end address is: 24 (R6)
0x0D68	0x4629    MOV	R1, R5
; data_ end address is: 20 (R5)
0x0D6A	0x2076    MOVS	R0, #118
0x0D6C	0xF7FFFE3C  BL	_I2C2_Write+0
;bme280.c, 28 :: 		I2C2_Read(BME280_ADDRESS, output, readlen, END_MODE_STOP);
0x0D70	0xAB01    ADD	R3, SP, #4
0x0D72	0xFA0FF28A  SXTH	R2, R10
0x0D76	0x4619    MOV	R1, R3
; readlen end address is: 40 (R10)
0x0D78	0xF2400301  MOVW	R3, #1
0x0D7C	0x2076    MOVS	R0, #118
0x0D7E	0xF7FFFE45  BL	_I2C2_Read+0
;bme280.c, 29 :: 		return output;
0x0D82	0xAB01    ADD	R3, SP, #4
0x0D84	0x4618    MOV	R0, R3
;bme280.c, 30 :: 		}
L_end_BME_Read:
0x0D86	0xF8DDE000  LDR	LR, [SP, #0]
0x0D8A	0xB006    ADD	SP, SP, #24
0x0D8C	0x4770    BX	LR
; end of _BME_Read
_BME280_compensate_T_int32:
;bme280.c, 86 :: 		int32_t BME280_compensate_T_int32(int32_t adc_T) {
; adc_T start address is: 0 (R0)
; adc_T end address is: 0 (R0)
; adc_T start address is: 0 (R0)
;bme280.c, 90 :: 		adc_T >>= 4;
0x0CFC	0x1103    ASRS	R3, R0, #4
; adc_T end address is: 0 (R0)
;bme280.c, 91 :: 		var1 = ((((adc_T>>3) - ((int32_t)dig_T1<<1))) * ((int32_t)dig_T2)) >> 11;
0x0CFE	0x10DA    ASRS	R2, R3, #3
0x0D00	0x4D0F    LDR	R5, [PC, #60]
0x0D02	0x8829    LDRH	R1, [R5, #0]
0x0D04	0x0049    LSLS	R1, R1, #1
0x0D06	0x1A52    SUB	R2, R2, R1
0x0D08	0x490E    LDR	R1, [PC, #56]
0x0D0A	0xF9B11000  LDRSH	R1, [R1, #0]
0x0D0E	0x4351    MULS	R1, R2, R1
0x0D10	0x12CC    ASRS	R4, R1, #11
;bme280.c, 92 :: 		var2 = (((((adc_T>>4) - ((int32_t)dig_T1)) * ((adc_T>>4) - ((int32_t)dig_T1))) >> 12) *
0x0D12	0x111B    ASRS	R3, R3, #4
0x0D14	0x4629    MOV	R1, R5
0x0D16	0x8809    LDRH	R1, [R1, #0]
0x0D18	0x1A5A    SUB	R2, R3, R1
0x0D1A	0x4629    MOV	R1, R5
0x0D1C	0x8809    LDRH	R1, [R1, #0]
0x0D1E	0x1A59    SUB	R1, R3, R1
0x0D20	0x4351    MULS	R1, R2, R1
0x0D22	0x130A    ASRS	R2, R1, #12
;bme280.c, 93 :: 		((int32_t)dig_T3)) >> 14;
0x0D24	0x4908    LDR	R1, [PC, #32]
0x0D26	0xF9B11000  LDRSH	R1, [R1, #0]
0x0D2A	0x4351    MULS	R1, R2, R1
0x0D2C	0x1389    ASRS	R1, R1, #14
;bme280.c, 94 :: 		t_fine = var1 + var2;
0x0D2E	0x1862    ADDS	R2, R4, R1
0x0D30	0x4906    LDR	R1, [PC, #24]
0x0D32	0x600A    STR	R2, [R1, #0]
;bme280.c, 95 :: 		T = (t_fine * 5 + 128) >> 8;
0x0D34	0x2105    MOVS	R1, #5
0x0D36	0x4351    MULS	R1, R2, R1
0x0D38	0x3180    ADDS	R1, #128
0x0D3A	0x1209    ASRS	R1, R1, #8
;bme280.c, 96 :: 		return T;
0x0D3C	0x4608    MOV	R0, R1
;bme280.c, 97 :: 		}
L_end_BME280_compensate_T_int32:
0x0D3E	0x4770    BX	LR
0x0D40	0x01222000  	_dig_T1+0
0x0D44	0x01282000  	_dig_T2+0
0x0D48	0x012A2000  	_dig_T3+0
0x0D4C	0x0DE82000  	_t_fine+0
; end of _BME280_compensate_T_int32
_BME280_compensate_P_int32:
;bme280.c, 114 :: 		uint32_t BME280_compensate_P_int32(int32_t adc_P)
; adc_P start address is: 0 (R0)
; adc_P end address is: 0 (R0)
; adc_P start address is: 0 (R0)
;bme280.c, 118 :: 		adc_P >>= 4;
0x12A0	0x1100    ASRS	R0, R0, #4
;bme280.c, 119 :: 		var1 = (((int32_t)t_fine)>>1) - (int32_t)64000;
0x12A2	0x492D    LDR	R1, [PC, #180]
0x12A4	0x6809    LDR	R1, [R1, #0]
0x12A6	0x1049    ASRS	R1, R1, #1
0x12A8	0xF5A1447A  SUB	R4, R1, #64000
;bme280.c, 120 :: 		var2 = (((var1>>2) * (var1>>2)) >> 11 ) * ((int32_t)dig_P6);
0x12AC	0x10A1    ASRS	R1, R4, #2
0x12AE	0xFB01F301  MUL	R3, R1, R1
0x12B2	0x12DA    ASRS	R2, R3, #11
0x12B4	0x4929    LDR	R1, [PC, #164]
0x12B6	0xF9B11000  LDRSH	R1, [R1, #0]
0x12BA	0x434A    MULS	R2, R1, R2
;bme280.c, 121 :: 		var2 = var2 + ((var1*((int32_t)dig_P5))<<1);
0x12BC	0x4928    LDR	R1, [PC, #160]
0x12BE	0xF9B11000  LDRSH	R1, [R1, #0]
0x12C2	0x4361    MULS	R1, R4, R1
0x12C4	0x0049    LSLS	R1, R1, #1
0x12C6	0x1851    ADDS	R1, R2, R1
;bme280.c, 122 :: 		var2 = (var2>>2)+(((int32_t)dig_P4)<<16);
0x12C8	0x108A    ASRS	R2, R1, #2
0x12CA	0x4926    LDR	R1, [PC, #152]
0x12CC	0xF9B11000  LDRSH	R1, [R1, #0]
0x12D0	0x0409    LSLS	R1, R1, #16
0x12D2	0x1851    ADDS	R1, R2, R1
; var2 start address is: 20 (R5)
0x12D4	0x460D    MOV	R5, R1
;bme280.c, 123 :: 		var1 = (((dig_P3 * (((var1>>2) * (var1>>2)) >> 13 )) >> 3) + ((((int32_t)dig_P2) * var1)>>1))>>18;
0x12D6	0x135A    ASRS	R2, R3, #13
0x12D8	0x4923    LDR	R1, [PC, #140]
0x12DA	0xF9B11000  LDRSH	R1, [R1, #0]
0x12DE	0x4351    MULS	R1, R2, R1
0x12E0	0x10CA    ASRS	R2, R1, #3
0x12E2	0x4922    LDR	R1, [PC, #136]
0x12E4	0xF9B11000  LDRSH	R1, [R1, #0]
0x12E8	0x4361    MULS	R1, R4, R1
0x12EA	0x1049    ASRS	R1, R1, #1
0x12EC	0x1851    ADDS	R1, R2, R1
0x12EE	0x1489    ASRS	R1, R1, #18
;bme280.c, 124 :: 		var1 =((((32768+var1))*((int32_t)dig_P1))>>15);
0x12F0	0xF5014200  ADD	R2, R1, #32768
0x12F4	0x491E    LDR	R1, [PC, #120]
0x12F6	0x8809    LDRH	R1, [R1, #0]
0x12F8	0x4351    MULS	R1, R2, R1
0x12FA	0x13C9    ASRS	R1, R1, #15
; var1 start address is: 12 (R3)
0x12FC	0x460B    MOV	R3, R1
;bme280.c, 125 :: 		if (var1 == 0) {
0x12FE	0xB909    CBNZ	R1, L_BME280_compensate_P_int320
; adc_P end address is: 0 (R0)
; var2 end address is: 20 (R5)
; var1 end address is: 12 (R3)
;bme280.c, 126 :: 		return 0; // avoid exception caused by division by zero
0x1300	0x2000    MOVS	R0, #0
0x1302	0xE027    B	L_end_BME280_compensate_P_int32
;bme280.c, 127 :: 		}
L_BME280_compensate_P_int320:
;bme280.c, 128 :: 		p = (((uint32_t)(((int32_t)1048576)-adc_P)-(var2>>12)))*3125;
; var1 start address is: 12 (R3)
; var2 start address is: 20 (R5)
; adc_P start address is: 0 (R0)
0x1304	0xF5C01280  RSB	R2, R0, #1048576
; adc_P end address is: 0 (R0)
0x1308	0x1329    ASRS	R1, R5, #12
; var2 end address is: 20 (R5)
0x130A	0x1A52    SUB	R2, R2, R1
0x130C	0xF6404135  MOVW	R1, #3125
0x1310	0x4351    MULS	R1, R2, R1
; p start address is: 0 (R0)
0x1312	0x4608    MOV	R0, R1
;bme280.c, 129 :: 		if (p < 0x80000000) {
